  (0, 73)	0.02485027294301132
  (0, 72)	0.03502378883921343
  (0, 71)	0.02219264447644972
  (0, 68)	0.035055920423757596
  (0, 66)	0.03178034187047901
  (0, 64)	0.08671440498303602
  (0, 46)	0.019754876611176374
  (0, 45)	0.011820459475090746
  (0, 41)	0.028408437909380375
  (0, 35)	0.0132325424686779
  (0, 34)	0.042299656008465185"
"  (0, 3460)	0.0177368612169445
  (0, 3456)	0.022704663300651972
  (0, 3450)	0.01986089773398175
  (0, 3443)	0.023287771001455147
  (0, 3442)	0.01507388777181699
  (0, 3440)	0.050912861340420744
  (0, 3407)	0.036307164841443744
  (0, 3398)	0.021646820788226433
  (0, 3397)	0.06089777259333504
  (0, 3396)	0.06089777259333504
  (0, 3392)	0.036307164841443744
  (0, 3389)	0.01713291081900685
  (0, 3387)	0.014002619189205522
  (0, 3378)	0.03313850940388879
  (0, 3374)	0.02925791646884
  (0, 3371)	0.03157708448690041
  (0, 3370)	0.07377182325567387
  (0, 3368)	0.07103142346258193
  (0, 3362)	0.02532600262511
  (0, 3357)	0.012361668975976807
  (0, 3346)	0.022704663300651972
  (0, 3335)	0.031989815112901596
  (0, 3329)	0.03157708448690041
  (0, 3310)	0.03387575956414092
  (0, 3309)	0.013609445535557546
  :	:
  (0, 105)	0.014414979478572917
  (0, 101)	0.03596086780947894
  (0, 99)	0.020273258023349144
  (0, 96)	0.022159202474588465
  (0, 92)	0.027022013029194124
  (0, 86)	0.047828220093339244
  (0, 85)	0.04607804613520382
  (0, 81)	0.018387313572109824
  (0, 80)	0.01341951148840235
  (0, 78)	0.047365626730350614
  (0, 76)	0.04607804613520382
  (0, 72)	0.027991800733432787
  (0, 71)	0.035473722433889
  (0, 66)	0.012699782438769375
  (0, 65)	0.03387575956414092
  (0, 64)	0.060641092019718124
  (0, 57)	0.025748101324677683
  (0, 56)	0.016040850812860375
  (0, 55)	0.029420636664926905
  (0, 48)	0.014206284692516388
  (0, 45)	0.03778870957946177
  (0, 35)	0.0423029836869285
  (0, 34)	0.07606538464225387
  (0, 8)	0.03387575956414092
  (0, 4)	0.024590607751891293"
"  (0, 3438)	0.05917194497264335
  (0, 3435)	0.04590652773312494
  (0, 3429)	0.04110675915497304
  (0, 3428)	0.0181613572385699
  (0, 3420)	0.02295326386656247
  (0, 3401)	0.03835393635598295
  (0, 3398)	0.049016807150789564
  (0, 3325)	0.030594164714444726
  (0, 3322)	0.02396145609468552
  (0, 3317)	0.029585972486321676
  (0, 3309)	0.015408534439579808
  (0, 3303)	0.018455810496705333
  (0, 3299)	0.016084272233662787
  (0, 3298)	0.021659745733246624
  (0, 3293)	0.062454025849981214
  (0, 3290)	0.04622560331873942
  (0, 3282)	0.057347903358196436
  (0, 3281)	0.08602185503729466
  (0, 3267)	0.04688817632194361
  (0, 3261)	0.0268977233083144
  (0, 3258)	0.030594164714444726
  (0, 3252)	0.03575138991127115
  (0, 3251)	0.034585945856432085
  (0, 3248)	0.05141217333110512
  (0, 3240)	0.01706656735306062
  :	:
  (0, 101)	0.010178670921453394
  (0, 100)	0.043135857644974664
  (0, 97)	0.06612372917801704
  (0, 96)	0.07526555734939361
  (0, 93)	0.11946597147142435
  (0, 86)	0.05415083036017523
  (0, 85)	0.18780945719942546
  (0, 81)	0.062454025849981214
  (0, 80)	0.03038698445004849
  (0, 79)	0.16594594321153036
  (0, 77)	0.027075415180087613
  (0, 76)	0.19824331593272687
  (0, 72)	0.03169215266706195
  (0, 71)	0.020081570273916407
  (0, 66)	0.014378619214991555
  (0, 64)	0.04904106344997478
  (0, 61)	0.028673951679098218
  (0, 56)	0.0181613572385699
  (0, 55)	0.022206581554037763
  (0, 50)	0.021208633295695424
  (0, 46)	0.03575138991127115
  (0, 37)	0.01759831391582598
  (0, 34)	0.038275903333552345
  (0, 5)	0.032998986405246455
  (0, 4)	0.027841341915454627"
"  (0, 3486)	0.08418980240978724
  (0, 3482)	0.05702120826039101
  (0, 3460)	0.020564299742841016
  (0, 3450)	0.023026929577220388
  (0, 3443)	0.027000081770897636
  (0, 3442)	0.03495364175635027
  (0, 3440)	0.05902889629479083
  (0, 3431)	0.02400764728871926
  (0, 3428)	0.018597927796307222
  (0, 3413)	0.03132960047386731
  (0, 3411)	0.030297172885051987
  (0, 3389)	0.019864073425394667
  (0, 3388)	0.02632402069137474
  (0, 3387)	0.032469562079742664
  (0, 3362)	0.05872645705466705
  (0, 3358)	0.018021349794727814
  (0, 3357)	0.04299673933867952
  (0, 3352)	0.025691607786523695
  (0, 3351)	0.046068053398570855
  (0, 3349)	0.04041586646709716
  (0, 3306)	0.016712875810353873
  (0, 3298)	0.011090206033109626
  (0, 3293)	0.17054752727105732
  (0, 3290)	0.12623145162108332
  (0, 3265)	0.027000081770897636
  :	:
  (0, 119)	0.013772151205491957
  (0, 117)	0.04186823435890098
  (0, 110)	0.027184696027629292
  (0, 107)	0.013242346557692956
  (0, 101)	0.01042335021402115
  (0, 100)	0.02944851736114693
  (0, 99)	0.047010048695405864
  (0, 85)	0.04273868936330431
  (0, 73)	0.023026929577220388
  (0, 72)	0.021635988223751495
  (0, 66)	0.02944851736114693
  (0, 64)	0.05021993373709837
  (0, 62)	0.04801529457743852
  (0, 57)	0.04477892116649219
  (0, 56)	0.018597927796307222
  (0, 55)	0.06822117888871887
  (0, 49)	0.04427099442495889
  (0, 45)	0.054765774309100734
  (0, 43)	0.014526292371533108
  (0, 40)	0.04801529457743852
  (0, 38)	0.021718455592846447
  (0, 37)	0.018021349794727814
  (0, 36)	0.025691607786523695
  (0, 35)	0.06130814423097044
  (0, 34)	0.17638198221266477"
"  (0, 3518)	0.03257436270502496
  (0, 3517)	0.031500915542084056
  (0, 3516)	0.049922999249821985
  (0, 3460)	0.021381343792012498
  (0, 3459)	0.024961499624910993
  (0, 3455)	0.021765854514541754
  (0, 3453)	0.03257436270502496
  (0, 3442)	0.01817119572562988
  (0, 3440)	0.061374184442208025
  (0, 3437)	0.03513483574713098
  (0, 3435)	0.02443890687757644
  (0, 3388)	0.027369905293579206
  (0, 3387)	0.0168798081696109
  (0, 3362)	0.03052986446596169
  (0, 3358)	0.0562120782680183
  (0, 3357)	0.05960673446909842
  (0, 3335)	0.03856292420659167
  (0, 3329)	0.019032693865779455
  (0, 3306)	0.06950759285227529
  (0, 3305)	0.024961499624910993
  (0, 3298)	0.05765416544288534
  (0, 3254)	0.03867369110589844
  (0, 3252)	0.019032693865779455
  (0, 3251)	0.03682451066532482
  (0, 3240)	0.03634239145125976
  :	:
  (0, 126)	0.05094162439500015
  (0, 113)	0.026094702530287072
  (0, 110)	0.014132388141503468
  (0, 107)	0.013768480711898528
  (0, 101)	0.01083748229589576
  (0, 100)	0.01530927096321208
  (0, 99)	0.02443890687757644
  (0, 91)	0.03856292420659167
  (0, 85)	0.033327561183366786
  (0, 81)	0.022165447882133458
  (0, 79)	0.027182575973876046
  (0, 76)	0.033327561183366786
  (0, 72)	0.033743417593371516
  (0, 66)	0.03061854192642416
  (0, 64)	0.052215231341334406
  (0, 63)	0.020307896629071592
  (0, 60)	0.02882786317904937
  (0, 57)	0.04655804088002088
  (0, 55)	0.059109739449628884
  (0, 48)	0.01712532185388683
  (0, 47)	0.015952958138430624
  (0, 45)	0.056941683557510545
  (0, 37)	0.018737359422672767
  (0, 35)	0.025497595842212107
  (0, 34)	0.1018832487900003"
"  (0, 3450)	0.044587627992043244
  (0, 3440)	0.022859829921716736
  (0, 3358)	0.03489519685493405
  (0, 3357)	0.02775189243931196
  (0, 3306)	0.03236156547968344
  (0, 3298)	0.04294849465719309
  (0, 3269)	0.043704954870216854
  (0, 3262)	0.042053996616792634
  (0, 3261)	0.05333473162727848
  (0, 3252)	0.03544520784088866
  (0, 3251)	0.022859829921716736
  (0, 3248)	0.05097186917195358
  (0, 3237)	0.03659550247144592
  (0, 3236)	0.046887385849045005
  (0, 3201)	0.03544520784088866
  (0, 3193)	0.05368707179320039
  (0, 3189)	0.02531149982864826
  (0, 3153)	0.11733036914706056
  (0, 3151)	0.1436339882409074
  (0, 3150)	0.1156087482794769
  (0, 3090)	0.09949462403673869
  (0, 3085)	0.0440327998755854
  (0, 3076)	0.05228094339361995
  (0, 3068)	0.020689002150808437
  (0, 3052)	0.06054899245881051
  :	:
  (0, 257)	0.03846330937557168
  (0, 254)	0.0297097153393694
  (0, 237)	0.04348677461602126
  (0, 233)	0.03889685276095067
  (0, 186)	0.03489519685493405
  (0, 181)	0.05780437413973845
  (0, 175)	0.05980490145486188
  (0, 162)	0.09852584053410082
  (0, 156)	0.06284146943641129
  (0, 135)	0.08173725234537704
  (0, 126)	0.07589620164825017
  (0, 97)	0.08740990974043371
  (0, 89)	0.12579824313058552
  (0, 85)	0.08275600860323375
  (0, 72)	0.06284146943641129
  (0, 64)	0.05834527914142602
  (0, 61)	0.05685676441714028
  (0, 55)	0.0220163999377927
  (0, 50)	0.042053996616792634
  (0, 48)	0.0318930466035882
  (0, 45)	0.04241774333658504
  (0, 41)	0.15291560751586072
  (0, 36)	0.04974731201836934
  (0, 35)	0.04748500608708626
  (0, 34)	0.18974050412062543"
"  (0, 3517)	0.032415098349627455
  (0, 3516)	0.02568590313556797
  (0, 3476)	0.049288443095208
  (0, 3472)	0.03141586656244443
  (0, 3465)	0.049288443095208
  (0, 3464)	0.049288443095208
  (0, 3437)	0.07230895589175686
  (0, 3435)	0.050296288622830095
  (0, 3429)	0.045037547488389576
  (0, 3428)	0.01989801691741359
  (0, 3316)	0.049288443095208
  (0, 3309)	0.01688195848601962
  (0, 3252)	0.0979251924747035
  (0, 3251)	0.06315531439600594
  (0, 3245)	0.1260644671709868
  (0, 3237)	0.020220626942358388
  (0, 3236)	0.05181469161658393
  (0, 3211)	0.06483019669925491
  (0, 3210)	0.03376391697203924
  (0, 3187)	0.027487580980570792
  (0, 3180)	0.017622312958528064
  (0, 3170)	0.020220626942358388
  (0, 3163)	0.016415926271535493
  (0, 3157)	0.024148912524232024
  (0, 3150)	0.015969731335539958
  :	:
  (0, 143)	0.02888752390766603
  (0, 98)	0.1260644671709868
  (0, 97)	0.07244673757269608
  (0, 96)	0.08246274294171238
  (0, 93)	0.11219123376710348
  (0, 86)	0.029664471780513426
  (0, 85)	0.1829053587675441
  (0, 79)	0.05594287394042632
  (0, 77)	0.05932894356102685
  (0, 76)	0.06858950953782904
  (0, 72)	0.05787113279720477
  (0, 69)	0.023682880309747897
  (0, 64)	0.0644766730166952
  (0, 56)	0.03979603383482718
  (0, 55)	0.024330061329434122
  (0, 54)	0.049288443095208
  (0, 51)	0.029664471780513426
  (0, 45)	0.023437671457443045
  (0, 34)	0.04193599421318825
  (0, 21)	0.0793641047756797
  (0, 19)	0.06483019669925491
  (0, 11)	0.054975161961141585
  (0, 9)	0.07390988490254279
  (0, 8)	0.042021489056995605
  (0, 4)	0.030503639411964763"
"  (0, 3407)	0.02848437026565023
  (0, 3398)	0.01698276527783813
  (0, 3305)	0.016245262371574712
  (0, 3298)	0.007504413264491018
  (0, 3293)	0.014425556230178096
  (0, 3290)	0.01067713459417578
  (0, 3277)	0.022866199293759788
  (0, 3276)	0.022866199293759788
  (0, 3271)	0.06234576886333638
  (0, 3269)	0.01527317991794183
  (0, 3267)	0.016245262371574712
  (0, 3261)	0.03727682384926461
  (0, 3255)	0.015581639803975776
  (0, 3252)	0.03716015986221624
  (0, 3251)	0.03195448171263126
  (0, 3248)	0.017812683503022154
  (0, 3240)	0.011826045974958002
  (0, 3237)	0.06394351568301997
  (0, 3236)	0.05734860468986563
  (0, 3215)	0.12300718601424072
  (0, 3211)	0.06150359300712036
  (0, 3210)	0.09609421134758202
  (0, 3205)	0.08200479067616048
  (0, 3202)	0.09555329976753672
  (0, 3201)	0.09909375963257665
  :	:
  (0, 110)	0.018395076958159607
  (0, 107)	0.008960702881790697
  (0, 101)	0.007053171724042613
  (0, 97)	0.06109271967176732
  (0, 96)	0.06953899384148018
  (0, 90)	0.01469623429435208
  (0, 86)	0.03752308218598743
  (0, 85)	0.07953000716311147
  (0, 83)	0.021199810775866218
  (0, 79)	0.12383537034494886
  (0, 78)	0.012386719954072081
  (0, 77)	0.03752308218598743
  (0, 76)	0.13014001172145512
  (0, 72)	0.014640431073322984
  (0, 68)	0.021980793784136095
  (0, 66)	0.019926937664170672
  (0, 64)	0.033982338628642104
  (0, 61)	0.01986922524170788
  (0, 60)	0.018761541092993717
  (0, 56)	0.012584665751923864
  (0, 55)	0.02308162347224518
  (0, 50)	0.04408870288305624
  (0, 46)	0.012386719954072081
  (0, 43)	0.009829510906412047
  (0, 34)	0.03315345898149095"
"  (0, 3438)	0.034636905005582266
  (0, 3435)	0.02687185694104698
  (0, 3401)	0.044901740200242186
  (0, 3398)	0.02869249090500192
  (0, 3383)	0.04812452633072694
  (0, 3382)	0.04812452633072694
  (0, 3331)	0.040359478266191656
  (0, 3329)	0.020927442840466638
  (0, 3312)	0.029371644071171623
  (0, 3309)	0.018039087405550484
  (0, 3293)	0.024372069810922336
  (0, 3290)	0.018039087405550484
  (0, 3282)	0.03356918353462105
  (0, 3281)	0.03356918353462105
  (0, 3259)	0.030867542360790475
  (0, 3252)	0.041854885680933276
  (0, 3251)	0.04049047641449986
  (0, 3248)	0.03009464307153173
  (0, 3240)	0.03996036111049773
  (0, 3236)	0.041524643826303186
  (0, 3213)	0.035817216332141126
  (0, 3210)	0.018039087405550484
  (0, 3166)	0.04240195307011754
  (0, 3164)	0.05738498181000384
  (0, 3163)	0.05262333675927458
  :	:
  (0, 96)	0.029371644071171623
  (0, 93)	0.0599405416657466
  (0, 85)	0.10993619241642223
  (0, 80)	0.017787333072945916
  (0, 79)	0.16438765575114225
  (0, 78)	0.020927442840466638
  (0, 77)	0.06339548811606356
  (0, 76)	0.1832269873607037
  (0, 72)	0.037102653355705555
  (0, 64)	0.0344480274942761
  (0, 61)	0.0671383670692421
  (0, 60)	0.03169774405803178
  (0, 58)	0.03169774405803178
  (0, 56)	0.021261873536035234
  (0, 55)	0.06499425159520499
  (0, 48)	0.01883018750520598
  (0, 46)	0.020927442840466638
  (0, 43)	0.016607021746387056
  (0, 37)	0.020602707166130548
  (0, 34)	0.04481038533987798
  (0, 11)	0.029371644071171623
  (0, 9)	0.026325280426739938
  (0, 8)	0.044901740200242186
  (0, 5)	0.038632590425325755
  (0, 4)	0.06518886040331275"
"  (0, 3459)	0.02560858172085071
  (0, 3450)	0.02456246548305487
  (0, 3442)	0.01864225137503233
  (0, 3440)	0.03777912003981499
  (0, 3419)	0.044901972466214246
  (0, 3416)	0.03765689389657907
  (0, 3370)	0.030411815326943894
  (0, 3368)	0.017569265099500016
  (0, 3352)	0.02740483603532377
  (0, 3349)	0.021555486191434745
  (0, 3339)	0.044901972466214246
  (0, 3329)	0.019526082308906356
  (0, 3307)	0.03132129643055706
  (0, 3298)	0.01182974924966545
  (0, 3270)	0.08378998634918824
  (0, 3262)	0.04633347351461743
  (0, 3261)	0.05876215280511448
  (0, 3260)	0.044901972466214246
  (0, 3251)	0.025186080026543323
  (0, 3243)	0.03464991460495895
  (0, 3240)	0.03728450275006466
  (0, 3236)	0.03874403668816026
  (0, 3213)	0.03341879461856402
  (0, 3210)	0.016831139291286712
  (0, 3198)	0.02118869631437073
  :	:
  (0, 109)	0.02507244169409186
  (0, 108)	0.033662278582573424
  (0, 105)	0.053482089373370054
  (0, 101)	0.06671054748948217
  (0, 93)	0.01864225137503233
  (0, 85)	0.011397172805397152
  (0, 81)	0.022740047352859952
  (0, 78)	0.019526082308906356
  (0, 76)	0.022794345610794305
  (0, 72)	0.03461815515756407
  (0, 64)	0.032141290522703245
  (0, 63)	0.02083434241607681
  (0, 55)	0.012128410679968608
  (0, 49)	0.02361158852761883
  (0, 47)	0.03273301991596731
  (0, 45)	0.02336711781931699
  (0, 43)	0.06197987513289911
  (0, 35)	0.013079287635404646
  (0, 34)	0.10452438923263571
  (0, 23)	0.03956259883336221
  (0, 22)	0.03765689389657907
  (0, 20)	0.03765689389657907
  (0, 19)	0.032317520263727036
  (0, 17)	0.08378998634918824
  (0, 16)	0.07531378779315814"
"  (0, 3504)	0.03533191358075371
  (0, 3501)	0.02278946874055829
  (0, 3493)	0.051953183471635044
  (0, 3492)	0.03981263046915705
  (0, 3470)	0.051953183471635044
  (0, 3469)	0.04429334735756039
  (0, 3460)	0.02319136057827571
  (0, 3458)	0.033114340339099976
  (0, 3456)	0.02968687790772891
  (0, 3445)	0.03044930485463295
  (0, 3440)	0.05325580489018924
  (0, 3435)	0.026507758682057587
  (0, 3426)	0.036633511243485725
  (0, 3420)	0.026507758682057587
  (0, 3413)	0.03533191358075371
  (0, 3411)	0.03416759479613225
  (0, 3389)	0.02240168131774316
  (0, 3388)	0.02968687790772891
  (0, 3387)	0.0366175037043099
  (0, 3369)	0.0796252609383141
  (0, 3368)	0.037150098515406016
  (0, 3316)	0.051953183471635044
  (0, 3309)	0.017794668110950648
  (0, 3307)	0.033114340339099976
  (0, 3306)	0.01884792256798292
  :	:
  (0, 110)	0.030657503327194347
  (0, 109)	0.026507758682057587
  (0, 108)	0.017794668110950648
  (0, 105)	0.01884792256798292
  (0, 101)	0.03526475634034148
  (0, 100)	0.04981578705511655
  (0, 93)	0.01970946056107728
  (0, 88)	0.04182743091020691
  (0, 85)	0.06024812223501309
  (0, 81)	0.024041842234704115
  (0, 80)	0.05263897471575273
  (0, 79)	0.0147418452036685
  (0, 76)	0.06024812223501309
  (0, 72)	0.012199977889814284
  (0, 64)	0.011327092155614137
  (0, 57)	0.033666244253866114
  (0, 55)	0.025645446695943958
  (0, 48)	0.018575049257703008
  (0, 47)	0.01730344023637532
  (0, 45)	0.04940962095411887
  (0, 43)	0.01638200612062945
  (0, 41)	0.08906063372318672
  (0, 36)	0.02897367512941106
  (0, 35)	0.013828034963751611
  (0, 34)	0.13260969090957245"
"  (0, 3401)	0.03863470539680432
  (0, 3398)	0.024687816736538366
  (0, 3324)	0.03324055466762986
  (0, 3322)	0.02413686534034796
  (0, 3310)	0.03863470539680432
  (0, 3309)	0.015521332234176686
  (0, 3306)	0.016440029467122825
  (0, 3305)	0.04723142005498802
  (0, 3298)	0.03272745804785438
  (0, 3285)	0.036483819063749284
  (0, 3282)	0.02888385863192766
  (0, 3281)	0.02888385863192766
  (0, 3278)	0.0453159685956798
  (0, 3277)	0.09972166400288958
  (0, 3276)	0.13296221867051944
  (0, 3271)	0.0453159685956798
  (0, 3267)	0.02361571002749401
  (0, 3263)	0.03863470539680432
  (0, 3261)	0.0406419411380461
  (0, 3258)	0.030818128539223447
  (0, 3251)	0.011613043805386249
  (0, 3240)	0.03438300547304109
  (0, 3237)	0.03718183160035571
  (0, 3236)	0.047638610405209475
  (0, 3215)	0.029802555864873802
  :	:
  (0, 108)	0.04656399670253006
  (0, 103)	0.04827373068069592
  (0, 101)	0.05126591814871518
  (0, 97)	0.044405190866104345
  (0, 96)	0.10108871599621337
  (0, 95)	0.03195344219792883
  (0, 86)	0.027273620086082032
  (0, 85)	0.08408191630116044
  (0, 83)	0.030818128539223447
  (0, 81)	0.020970406332943285
  (0, 80)	0.03060943161683488
  (0, 79)	0.11572667056887696
  (0, 77)	0.054547240172164065
  (0, 76)	0.1576535930646758
  (0, 73)	0.022651003039963934
  (0, 72)	0.021282769523629074
  (0, 71)	0.020228576911557525
  (0, 68)	0.03195344219792883
  (0, 65)	0.03863470539680432
  (0, 64)	0.05928008080787897
  (0, 58)	0.027273620086082032
  (0, 56)	0.018294307004261736
  (0, 55)	0.022369144284104872
  (0, 50)	0.06409167171078871
  (0, 34)	0.028917075851674794"
"  (0, 3474)	0.03545094802366088
  (0, 3472)	0.024728750003773958
  (0, 3463)	0.021136332786991632
  (0, 3460)	0.017318580171455284
  (0, 3447)	0.024010697643001785
  (0, 3444)	0.020664638907228534
  (0, 3442)	0.014718406525182479
  (0, 3440)	0.04971220443670802
  (0, 3414)	0.03545094802366088
  (0, 3396)	0.05946164566666267
  (0, 3395)	0.029730822833331335
  (0, 3394)	0.029730822833331335
  (0, 3378)	0.01617850883688201
  (0, 3374)	0.014283969576626046
  (0, 3364)	0.026384764097558085
  (0, 3359)	0.03545094802366088
  (0, 3358)	0.015176990956207236
  (0, 3357)	0.03621044658266648
  (0, 3346)	0.044338457275923567
  (0, 3333)	0.03545094802366088
  (0, 3331)	0.029730822833331335
  (0, 3329)	0.061664830386648314
  (0, 3316)	0.03879700675943413
  (0, 3314)	0.026384764097558085
  (0, 3312)	0.02163663118844549
  :	:
  (0, 104)	0.026384764097558085
  (0, 103)	0.020664638907228534
  (0, 101)	0.02633461317828591
  (0, 100)	0.012400288734048987
  (0, 93)	0.014718406525182479
  (0, 92)	0.026384764097558085
  (0, 90)	0.018290572452672234
  (0, 85)	0.035993125339411715
  (0, 83)	0.026384764097558085
  (0, 80)	0.026206089423717962
  (0, 79)	0.0110087472950627
  (0, 76)	0.035993125339411715
  (0, 72)	0.01822112113358722
  (0, 71)	0.017318580171455284
  (0, 66)	0.012400288734048987
  (0, 64)	0.03383486759120555
  (0, 57)	0.03771134178702807
  (0, 56)	0.03132513215534231
  (0, 55)	0.04787803664401378
  (0, 48)	0.04161379130894163
  (0, 47)	0.012921666064576008
  (0, 45)	0.055346331159416604
  (0, 37)	0.015176990956207236
  (0, 35)	0.041305369958802934
  (0, 34)	0.12378594368028718"
"  (0, 3472)	0.025337750888432636
  (0, 3459)	0.02071637953070018
  (0, 3455)	0.01806420726754948
  (0, 3452)	0.030463010970797483
  (0, 3450)	0.05961033250924415
  (0, 3445)	0.046597147533792696
  (0, 3444)	0.021173551948677604
  (0, 3440)	0.09168566197207059
  (0, 3431)	0.02071637953070018
  (0, 3428)	0.016048291866312757
  (0, 3391)	0.06778294780255822
  (0, 3387)	0.028018229489552942
  (0, 3371)	0.01579586625563256
  (0, 3370)	0.024602014879159233
  (0, 3368)	0.02842574944948073
  (0, 3364)	0.027034548040315853
  (0, 3358)	0.031101516738669448
  (0, 3357)	0.03710220997545278
  (0, 3324)	0.02915956985853459
  (0, 3322)	0.021173551948677604
