  (0, 3385)	0.027985884817649433
  (0, 3384)	0.02699153944829538
  (0, 3371)	0.015770737003743998
  (0, 3368)	0.014190263814820107
  (0, 3358)	0.046578057160511395
  (0, 3357)	0.037043184989737736
  (0, 3345)	0.027985884817649433
  (0, 3337)	0.03626622010043557
  (0, 3329)	0.031541474007487996
  :	:
  (0, 129)	0.023887141346508704
  (0, 126)	0.06753742515211987
  (0, 123)	0.020683422356271054
  (0, 120)	0.01711358949223116
  (0, 119)	0.023730373635692803
  (0, 116)	0.022679058531935307
  (0, 110)	0.011710280120420252
  (0, 108)	0.01359409773230296
  (0, 107)	0.03422622511239257
  (0, 101)	0.035920313598613994
  (0, 99)	0.02025039522745795
  (0, 90)	0.018711204165509237
  (0, 85)	0.01841043298461942
  (0, 72)	0.00932007783073008
  (0, 66)	0.025370920982864715
  (0, 64)	0.02595973077319641
  (0, 57)	0.012859532187200462
  (0, 56)	0.01602276103678032
  (0, 55)	0.019591638720066213
  (0, 50)	0.018711204165509237
  (0, 46)	0.015770737003743998
  (0, 45)	0.05661914108021424
  (0, 43)	0.025029811274532927
  (0, 35)	0.0739467352240657
  (0, 34)	0.14351702844825473"
