  (0, 1005)	0.1855171205151076
  (0, 959)	0.09272997998223678
  (0, 927)	0.12616502843119748
  (0, 880)	0.13608209594468676
  (0, 831)	0.130812840833128
  (0, 824)	0.1493595584040152
  (0, 760)	0.1493595584040152
  (0, 704)	0.13608209594468676
  (0, 269)	0.1855171205151076
  (0, 261)	0.11824640295278833
  (0, 179)	0.14978857398067663
  (0, 168)	0.12616502843119748
  (0, 150)	0.14084622159233914
  (0, 140)	0.08281291246874747"
"  (0, 2275)	0.09387559172035352
  (0, 2260)	0.06466100810004519
  (0, 2257)	0.05811989779117158
  (0, 2250)	0.08900713930090672
  (0, 2234)	0.07584311003104001
  (0, 2191)	0.06466100810004519
  (0, 2186)	0.0433379630886953
  (0, 2185)	0.14502448493737852
  (0, 2184)	0.25864403240018075
  (0, 2169)	0.07584311003104001
  (0, 2157)	0.15168622006208002
  (0, 2093)	0.08389503690682264
  (0, 2078)	0.07904449911117406
  (0, 2071)	0.05157878748229799
  (0, 2062)	0.0947729098501509
  (0, 2061)	0.11005947814231702
  (0, 2059)	0.04987907339756891
  (0, 2039)	0.05811989779117158
  (0, 1959)	0.07584311003104001
  (0, 1956)	0.15168622006208002
  (0, 1955)	0.23247959116468633
  (0, 1954)	0.32330504050022596
  (0, 1897)	0.04564651784427939
  (0, 1854)	0.12932201620009037
  (0, 1817)	0.06930199972216641
  :	:
  (0, 804)	0.07584311003104001
  (0, 774)	0.07584311003104001
  (0, 720)	0.07584311003104001
  (0, 669)	0.18318352598569118
  (0, 592)	0.07584311003104001
  (0, 589)	0.05811989779117158
  (0, 533)	0.11609091439972224
  (0, 521)	0.05811989779117158
  (0, 518)	0.07584311003104001
  (0, 507)	0.06930199972216641
  (0, 475)	0.15168622006208002
  (0, 419)	0.30530587664281866
  (0, 417)	0.18318352598569118
  (0, 360)	0.07584311003104001
  (0, 298)	0.06431172231540096
  (0, 261)	0.04834149497912617
  (0, 250)	0.06930199972216641
  (0, 246)	0.029669046433635573
  (0, 228)	0.07584311003104001
  (0, 195)	0.07584311003104001
  (0, 179)	0.03061828273925774
  (0, 150)	0.1919358431183015
  (0, 126)	0.05157878748229799
  (0, 80)	0.06930199972216641
  (0, 33)	0.2361897745296994"
"  (0, 2269)	0.045619761023903686
  (0, 2262)	0.15663097312516275
  (0, 2250)	0.03997849094034257
  (0, 2107)	0.08712951163777288
  (0, 2093)	0.08478525709668698
  (0, 2079)	0.10219718702606757
  (0, 2078)	0.0710073330391329
  (0, 2076)	0.10219718702606757
  (0, 2062)	0.2298685354568636
  (0, 1958)	0.06513926975673257
  (0, 1921)	0.08712951163777288
  (0, 1897)	0.1845235138423786
  (0, 1874)	0.10219718702606757
  (0, 1811)	0.10219718702606757
  (0, 1747)	0.40326676930405947
  (0, 1589)	0.14992909949813382
  (0, 1573)	0.07496454974906691
  (0, 1442)	0.06950146148738989
  (0, 1436)	0.051082849285580705
  (0, 1417)	0.07496454974906691
  (0, 1416)	0.14615603173147756
  (0, 1409)	0.217609190576756
  (0, 1401)	0.18676632390175218
  (0, 1382)	0.059896874360772207
  (0, 1370)	0.06324781117428667
  :	:
  (0, 1125)	0.041257569293246345
  (0, 1121)	0.028998706348980406
  (0, 1032)	0.13774482605635394
  (0, 984)	0.12301567589491907
  (0, 953)	0.10219718702606757
  (0, 885)	0.047292744796913616
  (0, 855)	0.031794598697199174
  (0, 824)	0.08227880360563795
  (0, 760)	0.08227880360563795
  (0, 702)	0.44978729849440147
  (0, 637)	0.08227880360563795
  (0, 618)	0.10219718702606757
  (0, 611)	0.10219718702606757
  (0, 590)	0.08227880360563795
  (0, 539)	0.09338316195087609
  (0, 509)	0.07831548656258137
  (0, 277)	0.08712951163777288
  (0, 246)	0.03997849094034257
  (0, 241)	0.05567629916068539
  (0, 182)	0.07496454974906691
  (0, 179)	0.041257569293246345
  (0, 150)	0.1293149980805056
  (0, 140)	0.045619761023903686
  (0, 107)	0.09338316195087609
  (0, 33)	0.026521779138735196"
"  (0, 2275)	0.0828868057177632
  (0, 2269)	0.0597850929332455
  (0, 2250)	0.15717647851861358
  (0, 2186)	0.07652991072348052
  (0, 2093)	0.07407454373757842
  (0, 2062)	0.3012447116396942
  (0, 2061)	0.048588128261048066
  (0, 1980)	0.21565417308617005
  (0, 1960)	0.10263312514510886
  (0, 1818)	0.5391354327154252
  (0, 1704)	0.10263312514510886
  (0, 1656)	0.13393030096471337
  (0, 1645)	0.09824169335517852
  (0, 1642)	0.20526625029021772
  (0, 1611)	0.21565417308617005
  (0, 1575)	0.10782708654308502
  (0, 1573)	0.09824169335517852
  (0, 1416)	0.04788468716025432
  (0, 1409)	0.14258936686387796
  (0, 1280)	0.09824169335517852
  (0, 1219)	0.10782708654308502
  (0, 1161)	0.13393030096471337
  (0, 1160)	0.0828868057177632
  (0, 1131)	0.08060655569600811
  (0, 1106)	0.13393030096471337
  (0, 1032)	0.07220631622807375
  (0, 1021)	0.10782708654308502
  (0, 984)	0.08060655569600811
  (0, 872)	0.20526625029021772
  (0, 855)	0.04166709766171948
  (0, 768)	0.10263312514510886
  (0, 741)	0.10263312514510886
  (0, 676)	0.11418398153736774
  (0, 673)	0.10782708654308502
  (0, 434)	0.13393030096471337
  (0, 426)	0.12237944457245452
  (0, 306)	0.0597850929332455
  (0, 246)	0.05239215950620452
  (0, 241)	0.072964273481324
  (0, 217)	0.09443766211002208
  (0, 150)	0.135574742250045
  (0, 134)	0.07652991072348052
  (0, 118)	0.09108226875285001
  (0, 32)	0.13393030096471337
  (0, 31)	0.12237944457245452
  (0, 30)	0.12237944457245452
  (0, 29)	0.11418398153736774
  (0, 26)	0.10782708654308502"
"  (0, 2276)	0.06896937149028318
  (0, 2271)	0.05552713863059496
  (0, 2269)	0.030787209872547728
  (0, 2262)	0.05285243208112196
  (0, 2259)	0.05880071488053499
  (0, 2256)	0.05285243208112196
  (0, 2255)	0.0938082985634179
  (0, 2250)	0.16188066267902862
  (0, 2234)	0.06896937149028318
  (0, 2185)	0.043960255905203326
  (0, 2169)	0.06896937149028318
  (0, 2156)	0.05285243208112196
  (0, 2114)	0.04690414928170895
  (0, 2099)	0.06302108869087017
  (0, 2093)	0.038145772003874694
  (0, 2087)	0.06896937149028318
  (0, 2082)	0.06896937149028318
  (0, 2073)	0.035942311912722034
  (0, 2064)	0.05880071488053499
  (0, 2063)	0.04268377547137377
  (0, 2062)	0.27578734148407313
  (0, 2061)	0.0750635064040511
  (0, 2039)	0.05285243208112196
  (0, 2030)	0.12604217738174034
  (0, 2019)	0.06896937149028318
  :	:
  (0, 541)	0.06302108869087017
  (0, 540)	0.05880071488053499
  (0, 533)	0.035189825411098566
  (0, 503)	0.12604217738174034
  (0, 502)	0.4442171090447597
  (0, 417)	0.16658141589178488
  (0, 390)	0.06302108869087017
  (0, 333)	0.04863205827078679
  (0, 318)	0.11105427726118992
  (0, 298)	0.08772462783505663
  (0, 289)	0.06896937149028318
  (0, 286)	0.06896937149028318
  (0, 262)	0.06896937149028318
  (0, 225)	0.05880071488053499
  (0, 221)	0.05880071488053499
  (0, 199)	0.07692680332207717
  (0, 187)	0.06896937149028318
  (0, 185)	0.06050737339288958
  (0, 179)	0.1113732659841684
  (0, 168)	0.0938082985634179
  (0, 150)	0.17454050158160853
  (0, 134)	0.03941019922143374
  (0, 103)	0.05285243208112196
  (0, 81)	0.06896937149028318
  (0, 33)	0.16108774048570307"
"  (0, 2261)	0.060004892971145585
  (0, 2258)	0.10555125230515566
  (0, 2255)	0.09785913904090195
  (0, 2250)	0.11258067441606966
  (0, 2122)	0.2839029424946796
  (0, 2113)	0.26296988966448964
  (0, 2093)	0.07958597402395336
  (0, 2079)	0.14389522926201403
  (0, 2078)	0.04998971480665113
  (0, 2075)	0.11026942347067117
  (0, 2063)	0.08905390210909751
  (0, 2062)	0.2876964214180424
  (0, 2061)	0.0522032714417459
  (0, 2015)	0.13148494483224482
  (0, 1942)	0.13148494483224482
  (0, 1893)	0.1226797079004404
  (0, 1866)	0.14389522926201403
  (0, 1764)	0.0802486651772931
  (0, 1500)	0.14389522926201403
  (0, 1498)	0.10146418653886675
  (0, 1471)	0.10555125230515566
  (0, 1462)	0.3680391237013212
  (0, 1445)	0.15678619080080522
  (0, 1420)	0.11584983552646685
  (0, 1416)	0.15434247487161304
  (0, 1409)	0.19149820361234957
  (0, 1032)	0.03878937160957194
  (0, 867)	0.1226797079004404
  (0, 829)	0.14389522926201403
  (0, 772)	0.14389522926201403
  (0, 766)	0.11026942347067117
  (0, 700)	0.26296988966448964
  (0, 640)	0.11584983552646685
  (0, 639)	0.13148494483224482
  (0, 601)	0.09171710521948481
  (0, 498)	0.13148494483224482
  (0, 495)	0.14389522926201403
  (0, 479)	0.13148494483224482
  (0, 397)	0.10555125230515566
  (0, 298)	0.12201701674710065
  (0, 246)	0.05629033720803483
  (0, 179)	0.058091299428141924
  (0, 162)	0.13148494483224482
  (0, 154)	0.11584983552646685
  (0, 150)	0.07283101164443964
  (0, 126)	0.09785913904090195
  (0, 8)	0.11584983552646685"
"  (0, 2269)	0.04929942889502749
  (0, 2261)	0.046054078229001656
  (0, 2259)	0.09415733592716864
  (0, 2250)	0.08640627338714928
  (0, 2185)	0.07039337176631395
  (0, 2093)	0.12216532659738086
  (0, 2082)	0.11044036272841308
  (0, 2078)	0.07673475019639021
  (0, 2071)	0.07510741577323751
  (0, 2062)	0.13800534466999273
  (0, 2061)	0.04006629172631077
  (0, 2036)	0.08891537213004413
  (0, 2024)	0.07787430912592418
  (0, 2012)	0.06472812729194358
  (0, 1991)	0.10091540265144752
  (0, 1990)	0.06646903042277666
  (0, 1845)	0.11044036272841308
  (0, 1798)	0.09415733592716864
  (0, 1791)	0.08101115409318803
  (0, 1682)	0.11044036272841308
  (0, 1573)	0.08101115409318803
  (0, 1546)	0.11044036272841308
  (0, 1487)	0.3313210881852392
  (0, 1465)	0.05520316721497801
  (0, 1445)	0.12033424507297492
  :	:
  (0, 962)	0.11044036272841308
  (0, 885)	0.051107354730430744
  (0, 872)	0.08463237585020307
  (0, 855)	0.03435913565827743
  (0, 760)	0.08891537213004413
  (0, 673)	0.08891537213004413
  (0, 671)	0.08101115409318803
  (0, 601)	0.07039337176631395
  (0, 555)	0.17783074426008827
  (0, 541)	0.10091540265144752
  (0, 536)	0.3313210881852392
  (0, 533)	0.1690479555826657
  (0, 518)	0.11044036272841308
  (0, 383)	0.11044036272841308
  (0, 298)	0.046824358450589666
  (0, 261)	0.07039337176631395
  (0, 241)	0.06016712253648746
  (0, 215)	0.10091540265144752
  (0, 199)	0.06159128232467972
  (0, 179)	0.04458538488810392
  (0, 168)	0.07510741577323751
  (0, 150)	0.0558981933253887
  (0, 120)	0.07787430912592418
  (0, 80)	0.10091540265144752
  (0, 33)	0.11464405209265303"
"  (0, 2269)	0.0697257729635193
  (0, 2261)	0.06513576880326528
  (0, 2255)	0.1062268415164059
  (0, 2214)	0.11457668911016615
  (0, 2133)	0.1427279100692925
  (0, 2093)	0.08639118157413712
  (0, 2083)	0.2515117594285808
  (0, 2062)	0.11711124707794783
  (0, 1902)	0.0892548111614038
  (0, 1791)	0.34373006733049843
  (0, 1673)	0.11457668911016615
  (0, 1472)	0.1427279100692925
  (0, 1409)	0.12472365601317881
  (0, 1382)	0.09154707892299853
  (0, 1270)	0.3772676391428712
  (0, 1233)	0.26633951649568777
  (0, 1182)	0.26633951649568777
  (0, 1149)	0.1427279100692925
  (0, 1121)	0.08864391964110971
  (0, 986)	0.13316975824784388
  (0, 973)	0.11457668911016615
  (0, 881)	0.42818373020787753
  (0, 605)	0.15619936843501148
  (0, 521)	0.11969829988212488
  (0, 507)	0.1427279100692925
  (0, 297)	0.2202802961213525
  (0, 246)	0.061103590202277444
  (0, 150)	0.039529309205345406
  (0, 138)	0.1257558797142904
  (0, 134)	0.0892548111614038
  (0, 33)	0.12160858645316588"
"  (0, 2269)	0.03347049458714204
  (0, 2220)	0.1019842383344904
  (0, 2192)	0.0836314224269344
  (0, 2187)	0.05745882946885227
  (0, 2186)	0.08569005539507371
  (0, 2093)	0.020735199140544707
  (0, 2078)	0.05209695322359056
  (0, 2070)	0.05745882946885227
  (0, 2062)	0.29982381510238143
  (0, 2061)	0.027201909442151784
  (0, 1997)	0.15861187647588987
  (0, 1990)	0.0902546489013191
  (0, 1939)	0.055000300314790654
  (0, 1865)	0.0509921191672452
  (0, 1853)	0.0509921191672452
  (0, 1707)	0.07498045404895542
  (0, 1617)	0.055000300314790654
  (0, 1532)	0.06851374374734835
  (0, 1531)	0.07498045404895542
  (0, 1465)	0.0374786757346875
  (0, 1437)	0.05287062549196328
  (0, 1417)	0.055000300314790654
  (0, 1416)	0.05361618034762756
  (0, 1409)	0.11974230692750609
  (0, 1370)	0.04640391519035619
  :	:
  (0, 970)	0.44988272429373255
  (0, 958)	0.15297635750173558
  (0, 927)	0.0509921191672452
  (0, 907)	0.3425687187367418
  (0, 885)	0.03469793622782852
  (0, 855)	0.023327192420787835
  (0, 817)	0.07498045404895542
  (0, 768)	0.05745882946885227
  (0, 541)	0.3425687187367418
  (0, 398)	0.07498045404895542
  (0, 352)	0.13183615810888374
  (0, 309)	0.2740549749893934
  (0, 306)	0.03347049458714204
  (0, 298)	0.03179011341904078
  (0, 267)	0.07498045404895542
  (0, 261)	0.04779164833109726
  (0, 252)	0.04779164833109726
  (0, 246)	0.029331584264979168
  (0, 241)	0.12254645100267299
  (0, 185)	0.06578094351559702
  (0, 169)	0.055000300314790654
  (0, 150)	0.018975272321229177
  (0, 118)	0.0509921191672452
  (0, 33)	0.07783443360339223
  (0, 22)	0.06392553977045935"
"  (0, 2227)	0.11555294305339221
  (0, 2220)	0.07858433930604561
  (0, 2217)	0.08855023530790901
  (0, 2186)	0.06602879521671103
  (0, 2093)	0.06391034345894281
  (0, 2091)	0.34665882916017665
  (0, 2078)	0.08028700740022611
  (0, 2073)	0.06021861344993065
  (0, 2062)	0.28878796374349025
  (0, 2061)	0.041921067731334805
  (0, 1997)	0.0814793195661526
  (0, 1990)	0.06954605995042869
  (0, 1967)	0.06295241986158866
  (0, 1911)	0.09851613130977242
  (0, 1865)	0.07858433930604561
  (0, 1764)	0.06444250782253279
  (0, 1701)	0.09303150296219424
  (0, 1616)	0.07599469121857444
  (0, 1563)	0.21117409410305765
  (0, 1560)	0.11555294305339221
  (0, 1498)	0.0814793195661526
  (0, 1472)	0.10558704705152883
  (0, 1465)	0.11551733949381789
  (0, 1424)	0.09851613130977242
  (0, 1409)	0.030755962001425725
  :	:
  (0, 1235)	0.23103467898763577
  (0, 1184)	0.07858433930604561
  (0, 1173)	0.2534387700257627
  (0, 1121)	0.06557687077064188
  (0, 1032)	0.12459693268958065
  (0, 1001)	0.10558704705152883
  (0, 991)	0.11555294305339221
  (0, 958)	0.07858433930604561
  (0, 885)	0.053473251127376456
  (0, 855)	0.03594971211610543
  (0, 827)	0.21117409410305765
  (0, 818)	0.10558704705152883
  (0, 742)	0.11555294305339221
  (0, 732)	0.10558704705152883
  (0, 708)	0.21117409410305765
  (0, 569)	0.08855023530790901
  (0, 492)	0.11555294305339221
  (0, 298)	0.09798396694618243
  (0, 185)	0.05068775400515254
  (0, 179)	0.18659744729951686
  (0, 162)	0.10558704705152883
  (0, 150)	0.08772880571752759
  (0, 148)	0.11555294305339221
  (0, 138)	0.09303150296219424
  (0, 120)	0.0814793195661526"
"  (0, 2195)	0.0686111345604572
  (0, 2164)	0.046660522319889444
  (0, 2152)	0.22561441739605004
  (0, 2126)	0.0686111345604572
  (0, 2054)	0.050328222916599295
  (0, 2050)	0.2744445382418288
  (0, 2013)	0.10515581774951145
  (0, 1994)	0.10515581774951145
  (0, 1979)	0.0686111345604572
  (0, 1976)	0.2507749920223637
  (0, 1913)	0.058495295429622014
  (0, 1905)	0.052577908874755726
  (0, 1904)	0.0686111345604572
  (0, 1844)	0.0686111345604572
  (0, 1792)	0.13186939458181385
  (0, 1738)	0.2744445382418288
  (0, 1664)	0.2123103487196026
  (0, 1649)	0.0686111345604572
  (0, 1642)	0.15773372662426718
  (0, 1618)	0.12538749601118185
  (0, 1552)	0.052577908874755726
  (0, 1548)	0.09332104463977889
  (0, 1414)	0.11699059085924403
  (0, 1398)	0.0686111345604572
  (0, 1389)	0.0686111345604572
  :	:
  (0, 1159)	0.0686111345604572
  (0, 1158)	0.0686111345604572
  (0, 1151)	0.04129392078922397
  (0, 1150)	0.04512288347921001
  (0, 1103)	0.0686111345604572
  (0, 1020)	0.0686111345604572
  (0, 736)	0.1608495351430564
  (0, 730)	0.050328222916599295
  (0, 649)	0.0686111345604572
  (0, 585)	0.052577908874755726
  (0, 564)	0.04246206974392052
  (0, 538)	0.5368209702599116
  (0, 532)	0.046660522319889444
  (0, 530)	0.08258784157844794
  (0, 459)	0.06269374800559092
  (0, 331)	0.058495295429622014
  (0, 330)	0.06269374800559092
  (0, 300)	0.06269374800559092
  (0, 240)	0.050328222916599295
  (0, 219)	0.06269374800559092
  (0, 182)	0.050328222916599295
  (0, 125)	0.0686111345604572
  (0, 119)	0.1372222691209144
  (0, 115)	0.058495295429622014
  (0, 16)	0.0686111345604572"
"  (0, 2228)	0.1860204846903426
  (0, 2164)	0.06922391190487073
  (0, 2117)	0.10178906918240375
  (0, 2103)	0.2035781383648075
  (0, 2045)	0.10178906918240375
  (0, 1909)	0.2035781383648075
  (0, 1905)	0.1560054774842064
  (0, 1868)	0.08195022853538474
  (0, 1792)	0.2445460021562224
  (0, 1664)	0.1259904702780702
  (0, 1552)	0.0780027387421032
  (0, 1548)	0.06922391190487073
  (0, 1544)	0.1860204846903426
  (0, 1524)	0.08195022853538474
  (0, 1484)	0.0930102423451713
  (0, 1467)	0.0780027387421032
  (0, 1438)	0.10178906918240375
  (0, 1353)	0.22399555103280427
  (0, 1181)	0.24504884153013257
  (0, 1167)	0.06922391190487073
  (0, 1151)	0.12252442076506628
  (0, 1150)	0.20082817479694995
  (0, 1012)	0.07466518367760142
  (0, 900)	0.0930102423451713
  (0, 853)	0.0930102423451713
  (0, 826)	0.08195022853538474
  (0, 736)	0.11931536014906666
  (0, 733)	0.19463742091261485
  (0, 730)	0.07466518367760142
  (0, 714)	0.08195022853538474
  (0, 713)	0.10178906918240375
  (0, 697)	0.10178906918240375
  (0, 689)	0.14933036735520283
  (0, 653)	0.0780027387421032
  (0, 648)	0.08195022853538474
  (0, 585)	0.1560054774842064
  (0, 564)	0.2519809405561404
  (0, 538)	0.42883547267773203
  (0, 530)	0.06126221038253314
  (0, 330)	0.0930102423451713
  (0, 227)	0.0930102423451713
  (0, 119)	0.10178906918240375
  (0, 26)	0.08195022853538474
  (0, 24)	0.0780027387421032
  (0, 22)	0.17356313115867136
  (0, 8)	0.08195022853538474"
"  (0, 2283)	0.1115178481059521
  (0, 2259)	0.1115178481059521
  (0, 2250)	0.05116883127642267
  (0, 2185)	0.08337233910668136
  (0, 2093)	0.18086235927807462
  (0, 2078)	0.04544146312438337
  (0, 2075)	0.10023669788415816
  (0, 2062)	0.26152072232157686
  (0, 2061)	0.047453622077408844
  (0, 2016)	0.13080310178954077
  (0, 2011)	0.16674467821336272
  (0, 1967)	0.07126059765737448
  (0, 1902)	0.14948595844558457
  (0, 1894)	0.11952195156774686
  (0, 1839)	0.13080310178954077
  (0, 1781)	0.13080310178954077
  (0, 1625)	0.10023669788415816
  (0, 1615)	0.09594780362137723
  (0, 1588)	0.09223259442236341
  (0, 1555)	0.13080310178954077
  (0, 1436)	0.13076279943198924
  (0, 1409)	0.17407497905306002
  (0, 1382)	0.1533250998755771
  (0, 1270)	0.2106187662563498
  (0, 1246)	0.11952195156774686
  (0, 1131)	0.07872443676795109
  (0, 1121)	0.11134711772535881
  (0, 1070)	0.26160620357908154
  (0, 1032)	0.07052033829086163
  (0, 985)	0.1053093831281749
  (0, 984)	0.07872443676795109
  (0, 885)	0.06053041078322034
  (0, 760)	0.1053093831281749
  (0, 717)	0.26160620357908154
  (0, 521)	0.10023669788415816
  (0, 510)	0.13080310178954077
  (0, 498)	0.11952195156774686
  (0, 320)	0.1053093831281749
  (0, 179)	0.1056118704025975
  (0, 150)	0.1986137194072572
  (0, 140)	0.058389143756981635
  (0, 103)	0.5011834894207908
  (0, 33)	0.06789092884599304"
"  (0, 2195)	0.13427638848970214
  (0, 2184)	0.11447904285865936
  (0, 2164)	0.09131763324270763
  (0, 2152)	0.3532335018591531
  (0, 2127)	0.1226956836817263
  (0, 2108)	0.13427638848970214
  (0, 2013)	0.20579667610136695
  (0, 2010)	0.1226956836817263
  (0, 1994)	0.10289833805068348
  (0, 1986)	0.1226956836817263
  (0, 1975)	0.1226956836817263
  (0, 1664)	0.16620198483928134
  (0, 1648)	0.11447904285865936
  (0, 1643)	0.1226956836817263
  (0, 1552)	0.10289833805068348
  (0, 1511)	0.13427638848970214
  (0, 1470)	0.13427638848970214
  (0, 1461)	0.13427638848970214
  (0, 1387)	0.3652705329708305
  (0, 1386)	0.10810572109583108
  (0, 1274)	0.10289833805068348
  (0, 1181)	0.08081485003386711
  (0, 1150)	0.08830837546478827
  (0, 1084)	0.10810572109583108
  (0, 1003)	0.1226956836817263
  (0, 902)	0.13427638848970214
  (0, 798)	0.13427638848970214
  (0, 736)	0.07869821278871851
  (0, 708)	0.1226956836817263
  (0, 689)	0.09849555841976132
  (0, 640)	0.10810572109583108
  (0, 564)	0.16620198483928134
  (0, 538)	0.24244455010160135
  (0, 532)	0.18263526648541525
  (0, 530)	0.16162970006773422
  (0, 488)	0.10289833805068348
  (0, 469)	0.13427638848970214
  (0, 348)	0.13427638848970214
  (0, 331)	0.11447904285865936
  (0, 227)	0.1226956836817263
  (0, 219)	0.2453913673634526
  (0, 182)	0.09849555841976132
  (0, 170)	0.13427638848970214"
"  (0, 2275)	0.08678981157577945
  (0, 2260)	0.11956072087450033
  (0, 2257)	0.053732976651966996
  (0, 2256)	0.053732976651966996
  (0, 2247)	0.161198929955901
  (0, 2186)	0.04006679032980678
  (0, 2162)	0.07011843130132742
  (0, 2096)	0.059780360437250164
  (0, 2093)	0.0969532430082612
  (0, 2082)	0.14023686260265483
  (0, 2078)	0.04871878520809909
  (0, 2062)	0.26285819895182294
  (0, 2061)	0.07631409716080621
  (0, 2059)	0.046114174115089945
  (0, 2053)	0.059780360437250164
  (0, 2052)	0.06407104751604427
  (0, 2039)	0.053732976651966996
  (0, 1996)	0.14023686260265483
  (0, 1960)	0.10746595330393399
  (0, 1958)	0.04469265294250279
  (0, 1955)	0.10746595330393399
  (0, 1954)	0.059780360437250164
  (0, 1872)	0.06407104751604427
  (0, 1845)	0.07011843130132742
  (0, 1810)	0.28047372520530967
  :	:
  (0, 669)	0.05645224497916721
  (0, 590)	0.05645224497916721
  (0, 533)	0.03577610325101267
  (0, 517)	0.12814209503208854
  (0, 419)	0.3951657148541705
  (0, 417)	0.16935673493750164
  (0, 377)	0.07011843130132742
  (0, 316)	0.14023686260265483
  (0, 298)	0.11891487786291804
  (0, 293)	0.07011843130132742
  (0, 252)	0.04469265294250279
  (0, 246)	0.02742961085431958
  (0, 241)	0.03820002165827607
  (0, 199)	0.03910421870909562
  (0, 172)	0.07011843130132742
  (0, 150)	0.10646905347983476
  (0, 144)	0.047685592866683835
  (0, 140)	0.0313001382173234
  (0, 134)	0.08013358065961355
  (0, 123)	0.07011843130132742
  (0, 76)	0.07011843130132742
  (0, 38)	0.06407104751604427
  (0, 33)	0.0909841847238924
  (0, 3)	0.051433868040557065
  (0, 0)	0.06407104751604427"
"  (0, 2232)	0.14162587579171482
  (0, 2229)	0.14162587579171482
  (0, 2152)	0.09314184835931434
  (0, 2118)	0.14162587579171482
  (0, 2109)	0.14162587579171482
  (0, 2108)	0.14162587579171482
  (0, 2028)	0.14162587579171482
  (0, 1905)	0.10853037833272981
  (0, 1813)	0.12941131238885203
  (0, 1792)	0.13610122188925472
  (0, 1664)	0.0876494442766076
  (0, 1649)	0.28325175158342963
  (0, 1648)	0.12074494173559262
  (0, 1548)	0.19263162985973403
  (0, 1525)	0.14162587579171482
  (0, 1524)	0.11402278241543655
  (0, 1388)	0.14162587579171482
  (0, 1387)	0.19263162985973403
  (0, 1386)	0.2280455648308731
  (0, 1181)	0.34095268845870974
  (0, 1167)	0.19263162985973403
  (0, 874)	0.14162587579171482
  (0, 736)	0.24901704837629965
  (0, 730)	0.10388661684822209
  (0, 718)	0.14162587579171482
  (0, 714)	0.11402278241543655
  (0, 697)	0.14162587579171482
  (0, 689)	0.10388661684822209
  (0, 564)	0.0876494442766076
  (0, 538)	0.34095268845870974
  (0, 532)	0.09631581492986702
  (0, 530)	0.08523817211467744
  (0, 330)	0.12941131238885203
  (0, 324)	0.12074494173559262
  (0, 170)	0.14162587579171482
  (0, 151)	0.14162587579171482
  (0, 109)	0.14162587579171482"
"  (0, 2261)	0.03606135824160547
  (0, 2220)	0.05881076184680465
  (0, 2186)	0.0494144734792303
  (0, 2144)	0.0494144734792303
  (0, 2093)	0.0239145357834816
  (0, 2088)	0.06626901550817406
  (0, 2078)	0.030042500282521874
  (0, 2070)	0.06626901550817406
  (0, 2062)	0.10806122638378834
  (0, 2061)	0.06274557888970203
  (0, 2058)	0.07901898435604841
  (0, 1998)	0.08647723801741783
  (0, 1997)	0.24390920128667654
  (0, 1990)	0.05204671573555631
  (0, 1939)	0.063433519064131
  (0, 1915)	0.3686363458477175
  (0, 1900)	0.13924539197694816
  (0, 1882)	0.07372726916954349
  (0, 1792)	0.041551932844135706
  (0, 1764)	0.04822733147379478
  (0, 1701)	0.13924539197694816
  (0, 1589)	0.063433519064131
  (0, 1588)	0.24390920128667654
  (0, 1546)	0.08647723801741783
  (0, 1465)	0.04322529655488723
  :	:
  (0, 1032)	0.023311389393731122
  (0, 1010)	0.055119561496315105
  (0, 998)	0.060977300321669134
  (0, 973)	0.253734076256524
  (0, 939)	0.06962269598847408
  (0, 855)	0.0538079209265252
  (0, 817)	0.3459089520696713
  (0, 767)	0.07901898435604841
  (0, 672)	0.06962269598847408
  (0, 657)	0.05204671573555631
  (0, 609)	0.3459089520696713
  (0, 452)	0.17295447603483566
  (0, 408)	0.08647723801741783
  (0, 404)	0.08647723801741783
  (0, 352)	0.05068355021625665
  (0, 306)	0.07720507867512176
  (0, 298)	0.10999351389406786
  (0, 246)	0.033829008187312895
  (0, 241)	0.047112182972506376
  (0, 199)	0.04822733147379478
  (0, 185)	0.0758671627367646
  (0, 179)	0.03491133898707133
  (0, 150)	0.08753903463411296
  (0, 134)	0.0494144734792303
  (0, 33)	0.06732661457621461"
"  (0, 2269)	0.0522831988047316
  (0, 2259)	0.09985605966523864
  (0, 2250)	0.04581793816613538
  (0, 2231)	0.07965317324351168
  (0, 2189)	0.10702314768229176
  (0, 2144)	0.20078057960025725
  (0, 2131)	0.10702314768229176
  (0, 2114)	0.15930634648702335
  (0, 2093)	0.16194898705459604
  (0, 2089)	0.08591422598167471
  (0, 2078)	0.04068949975355541
  (0, 2073)	0.12207530640249029
  (0, 2062)	0.2634442195334255
  (0, 2036)	0.18859366861106502
  (0, 1997)	0.08258752843732202
  (0, 1947)	0.17182845196334942
  (0, 1853)	0.07965317324351168
  (0, 1799)	0.2995681789957159
  (0, 1717)	0.11712459089315523
  (0, 1686)	0.08975461645437516
  (0, 1589)	0.17182845196334942
  (0, 1479)	0.10702314768229176
  (0, 1465)	0.058544251542894624
  (0, 1437)	0.08258752843732202
  (0, 1436)	0.058544251542894624
  :	:
  (0, 975)	0.09985605966523864
  (0, 973)	0.08591422598167471
  (0, 885)	0.05420054648999318
  (0, 855)	0.03643866796521152
  (0, 845)	0.10702314768229176
  (0, 777)	0.11712459089315523
  (0, 654)	0.09985605966523864
  (0, 518)	0.11712459089315523
  (0, 433)	0.23424918178631046
